City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Raudeberg,NO,2022-07-16 19:35:16,61.9875,5.1352,52.47,78,100,11.59
1,Palmares Do Sul,BR,2022-07-16 19:32:42,-30.2578,-50.5097,71.4,77,46,8.25
2,Vaini,TO,2022-07-16 19:35:17,-21.2,-175.2,73.56,94,40,3.44
3,Tura,IN,2022-07-16 19:35:17,25.5198,90.2201,76.35,89,14,4.0
4,Lucea,JM,2022-07-16 19:35:18,18.451,-78.1736,87.66,70,100,8.99
5,Nanortalik,GL,2022-07-16 19:35:18,60.1432,-45.2371,44.01,79,50,5.06
6,Rikitea,PF,2022-07-16 19:32:47,-23.1203,-134.9692,73.17,76,100,16.89
7,Batticaloa,LK,2022-07-16 19:35:18,7.7102,81.6924,80.85,69,100,6.58
8,New Norfolk,AU,2022-07-16 19:35:19,-42.7826,147.0587,50.92,85,100,1.99
9,Busselton,AU,2022-07-16 19:35:19,-33.65,115.3333,57.25,74,95,7.65
10,Saint-Philippe,RE,2022-07-16 19:35:19,-21.3585,55.7679,67.59,76,32,13.31
11,Albany,US,2022-07-16 19:34:29,42.6001,-73.9662,86.43,48,100,4.0
12,Lagoa,PT,2022-07-16 19:31:47,39.05,-27.9833,70.29,88,0,10.4
13,Plouzane,FR,2022-07-16 19:35:20,48.3833,-4.6167,77.05,54,0,9.22
14,Ugoofaaru,MV,2022-07-16 19:35:21,5.6667,73.0,81.28,80,63,7.61
15,Jamestown,US,2022-07-16 19:35:21,42.097,-79.2353,84.06,35,0,6.91
16,Punta Arenas,CL,2022-07-16 19:35:22,-53.15,-70.9167,35.71,80,40,8.05
17,Vostok,RU,2022-07-16 19:30:44,46.4856,135.8833,54.43,97,93,3.96
18,Leningradskiy,RU,2022-07-16 19:35:22,69.3833,178.4167,36.21,89,100,3.49
19,Schroeder,BR,2022-07-16 19:35:22,-26.4125,-49.0731,83.77,59,100,3.56
20,Henties Bay,NA,2022-07-16 19:31:48,-22.116,14.2845,65.77,48,0,1.92
21,San Cristobal,VE,2022-07-16 19:31:44,7.7669,-72.225,78.98,44,14,5.99
22,Ushuaia,AR,2022-07-16 19:31:36,-54.8,-68.3,40.66,65,20,9.22
23,Chokurdakh,RU,2022-07-16 19:35:23,70.6333,147.9167,46.2,75,100,15.32
24,Buala,SB,2022-07-16 19:35:23,-8.145,159.5921,78.6,85,81,9.19
25,Hasaki,JP,2022-07-16 19:35:24,35.7333,140.8333,73.8,92,100,18.63
26,Malakal,SS,2022-07-16 19:35:24,9.5334,31.6605,75.06,80,94,3.49
27,Kurgan,RU,2022-07-16 19:35:24,55.45,65.3333,62.1,97,35,5.28
28,Thompson,CA,2022-07-16 19:32:17,55.7435,-97.8558,82.56,36,100,0.0
29,Oranjestad,AW,2022-07-16 19:35:25,12.524,-70.027,85.95,70,40,23.02
30,Saint George,US,2022-07-16 19:35:25,37.1041,-113.5841,106.79,19,0,8.05
31,Namatanai,PG,2022-07-16 19:35:26,-3.6667,152.4333,78.04,82,68,7.38
32,Sioux Falls,US,2022-07-16 19:33:23,43.55,-96.7003,76.57,85,100,3.44
33,Qaanaaq,GL,2022-07-16 19:35:26,77.484,-69.3632,51.21,67,13,4.5
34,Dokri,PK,2022-07-16 19:35:26,27.3743,68.0967,89.82,61,95,6.96
35,Pasighat,IN,2022-07-16 19:35:27,28.0667,95.3333,79.95,92,68,2.86
36,Dunedin,NZ,2022-07-16 19:30:30,-45.8742,170.5036,40.8,70,100,1.01
37,Quedlinburg,DE,2022-07-16 19:35:27,51.7833,11.15,66.27,63,39,6.78
38,Yellowknife,CA,2022-07-16 19:30:29,62.456,-114.3525,69.57,64,75,6.91
